profile_line,weight,party,sex,age,race
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $30,000 to less than $40,000
- Region: Northeast
- Party affiliation: Independent",2.326819,Ind,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Independent",3.566731,Ind,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: South
- Party affiliation: Independent",0.689195,Ind,Female,65+,Black
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Region: Northeast
- Party affiliation: Independent",3.134887,Ind,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",6.800793,Rep,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Other
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: West
- Party affiliation: Republican",1.903747,Rep,Female,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: Midwest
- Party affiliation: Democrat",8.302022,Dem,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: Northeast
- Party affiliation: Republican",2.282410,Rep,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: South
- Party affiliation: Independent",0.910206,Ind,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $50,000 to less than $60,000
- Region: West
- Party affiliation: Democrat",0.844141,Dem,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: West
- Party affiliation: Independent",0.691775,Ind,Male,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Woman
- Ethnicity: Asian non-Hispanic
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: Midwest
- Party affiliation: Something else",0.077232,,Female,18-29,Other
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South
- Party affiliation: Independent",1.291227,Ind,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $90,000 to less than $100,000
- Region: West
- Party affiliation: Republican",2.033475,Rep,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Democrat",1.457770,Dem,Male,30-44,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",2.183148,Rep,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",9.406612,Rep,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $30,000 to less than $40,000
- Region: Northeast
- Party affiliation: Republican",0.811332,Rep,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $30,000 to less than $40,000
- Region: Midwest
- Party affiliation: Republican",2.171888,Rep,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: West
- Party affiliation: Democrat",5.487005,Dem,Male,30-44,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: West
- Party affiliation: Republican",3.961341,Rep,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: West
- Party affiliation: Democrat",1.236396,Dem,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",6.204600,Rep,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $70,000 to less than $80,000
- Region: Northeast
- Party affiliation: Democrat",1.302455,Dem,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: Midwest
- Party affiliation: Independent",3.454726,Ind,Male,65+,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: Other
- Education: College graduate+
- Income: $90,000 to less than $100,000
- Region: Midwest
- Party affiliation: Independent",4.437427,Ind,Female,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: West
- Party affiliation: Democrat",1.016897,Dem,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: Hispanic
- Education: Some College
- Income: $50,000 to less than $60,000
- Region: Northeast
- Party affiliation: Republican",1.397442,Rep,Female,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $80,000 to less than $90,000
- Region: Midwest
- Party affiliation: Republican",2.547517,Rep,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Hispanic
- Education: Some College
- Income: $50,000 to less than $60,000
- Region: South
- Party affiliation: Democrat",2.511149,Dem,Male,30-44,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: College graduate+
- Income: $60,000 to less than $70,000
- Region: South
- Party affiliation: Independent",0.583583,Ind,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: West
- Party affiliation: Democrat",3.782514,Dem,Female,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: Other
- Education: Some College
- Income: $70,000 to less than $80,000
- Region: South
- Party affiliation: Independent",1.647343,Ind,Male,65+,Other
"You are a survey respondent with the following demographic profile:
- Age: 18-29
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $70,000 to less than $80,000
- Region: South
- Party affiliation: Independent",3.454726,Ind,Male,18-29,White
"You are a survey respondent with the following demographic profile:
- Age: 65+
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $40,000 to less than $50,000
- Region: South
- Party affiliation: Democrat",6.480849,Dem,Male,65+,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: $50,000 to less than $60,000
- Region: South
- Party affiliation: Republican",3.106528,Rep,Female,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South
- Party affiliation: Something else",2.093676,,Female,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Asian non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Democrat",0.273412,Dem,Male,45-64,Other
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Woman
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: Less than $30,000
- Region: South
- Party affiliation: Democrat",5.754968,Dem,Female,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: Some College
- Income: $50,000 to less than $60,000
- Region: Midwest
- Party affiliation: Republican",1.305462,Rep,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Democrat",4.345630,Dem,Male,45-64,White
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Black non-Hispanic
- Education: Some College
- Income: $30,000 to less than $40,000
- Region: West
- Party affiliation: Independent",1.337477,Ind,Male,30-44,Black
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: Hispanic
- Education: College graduate+
- Income: $40,000 to less than $50,000
- Region: West
- Party affiliation: Independent",0.390396,Ind,Male,30-44,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Hispanic
- Education: College graduate+
- Income: $100,000 or more
- Region: South
- Party affiliation: Republican",1.470123,Rep,Male,45-64,Hispanic
"You are a survey respondent with the following demographic profile:
- Age: 30-49
- Gender: Man
- Ethnicity: White non-Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: West
- Party affiliation: Republican",1.292599,Rep,Male,30-44,White
"You are a survey respondent with the following demographic profile:
- Age: 50-64
- Gender: Man
- Ethnicity: Hispanic
- Education: H.S. graduate or less
- Income: Less than $30,000
- Region: South",0.269926,,Male,45-64,Hispanic
